Date,XLK,XLC,XLY,XLV,XLB,XLP,XLU,XLI,XLF,XLE,VNQ,TLT,IEF,SHV,LQD,HYG,PICB,IGLB,IGIB,IWR,SPY,IWM,QUAL,MTUM,SPLV,SLYV,SPYV,SPYG,EEM,EFA,ACWI,GLD,SLV,USO,DBA,UNG
2/20/2019,68.265633,45.452518,108.470291,89.623367,53.954018,52.361137,53.592937,73.589401,25.720133,60.259056,80.177887,118.285774,101.868294,107.684952,110.712975,79.195953,25.399366,54.999294,51.245201,52.346542,270.448578,154.182922,84.115585,107.017365,49.533508,62.181435,29.18465,35.250935,41.212627,61.121677,68.638702,126.480003,15.07,95.440002,16.431919,23.58
2/21/2019,68.295006,45.028278,108.254776,88.838722,53.741146,52.514771,53.983295,73.289307,25.58497,59.327126,80.253761,117.228439,101.566391,107.714195,110.398514,79.121857,25.291536,54.706326,51.159599,52.161186,269.486908,153.595154,83.657913,107.222603,49.649761,61.744839,29.0215,35.162853,41.125683,60.997597,68.474205,125.050003,14.83,95.040001,16.471298,24.01
2/22/2019,69.166443,45.452518,108.842537,89.652428,53.973373,52.265118,54.316528,73.773315,25.546347,59.499035,80.727966,117.926857,101.868294,107.714195,110.894005,79.279312,25.389566,55.027645,51.34034,52.522133,271.157715,154.927429,84.475899,107.984917,49.882271,62.113522,29.127068,35.476017,41.579739,61.198032,68.890251,125.5,14.95,95.599998,16.500835,24.02
2/25/2019,69.499352,45.50185,108.480087,89.778358,54.321716,51.977043,53.964256,74.063728,25.65255,59.59856,80.092529,117.577644,101.712471,107.714195,110.855881,79.34417,25.458185,54.999294,51.330822,52.541645,271.526855,154.966614,84.54406,107.779686,49.736946,61.938885,29.175055,35.524956,42.043449,61.379372,69.064415,125.370003,14.9,92.559998,16.313772,24.77
2/26/2019,69.646225,45.50185,108.627022,89.458694,54.012077,52.005852,53.89761,73.860451,25.575314,59.408558,79.845963,118.15966,102.014381,107.714195,111.027405,79.446053,25.507202,55.103252,51.397411,52.346542,271.332581,153.898849,84.52459,107.779686,49.707893,61.337349,29.127068,35.534744,41.898537,61.675247,69.112801,125.580002,14.94,93.040001,16.284239,24.450001
2/27/2019,69.577682,45.274929,108.548653,89.042152,53.924992,51.929035,53.964256,74.150856,25.67186,59.634754,79.447624,116.82103,101.654053,107.743431,110.712975,79.473846,25.497396,54.668537,51.378387,52.444088,271.216064,154.11438,84.641434,107.54512,49.756317,61.35675,29.059891,35.564102,41.541092,61.427094,68.967659,124.690002,14.75,95.120003,16.353155,24.73
2/28/2019,69.381866,45.304527,107.960899,88.780609,53.267017,52.178692,54.278439,73.899162,25.604279,59.037594,79.656273,116.423325,101.391106,107.743431,110.560516,79.427536,25.487595,54.630733,51.321312,52.336784,270.710846,153.585373,84.436935,107.818779,49.950085,61.026878,28.906336,35.564102,41.000088,61.341187,68.725777,123.989998,14.63,95.599998,16.185783,24.73
3/1/2019,69.851845,45.659698,108.832748,90.039909,53.199284,52.082668,54.392693,73.966919,25.76841,60.123333,79.409683,115.347221,101.058388,107.758102,110.367439,79.652672,25.438581,54.513119,51.264046,52.668461,272.401123,155.015625,85.050423,108.356316,50.095387,61.395554,29.098278,35.857693,41.048397,61.675247,69.093452,121.879997,14.2,93.279999,16.195629,25.08
3/4/2019,69.587471,45.718895,108.489891,88.819359,53.441189,51.99625,54.4879,73.637794,25.604279,60.231915,79.770088,116.251251,101.370621,107.777603,110.615944,79.531738,25.360159,54.664875,51.35947,52.375805,271.410309,153.614716,84.826447,107.525566,50.008209,60.93956,28.963919,35.740257,41.106361,61.446178,68.890251,121.559998,14.15,94.400002,16.077484,25.139999
3/5/2019,69.381866,46.005016,108.764168,88.77092,53.18961,51.95784,54.421253,73.16346,25.50773,60.032852,79.988205,116.494278,101.429153,107.767845,110.654175,79.494514,25.399366,54.93996,51.397652,52.258739,271.041138,152.899597,84.729073,107.476723,49.959766,60.561172,28.896742,35.701111,41.512115,61.503448,68.899933,121.720001,14.2,94.559998,16.166092,25.43
3/6/2019,69.019577,45.985283,108.254776,87.47287,53.305721,51.88102,54.421253,72.476166,25.343603,59.272835,79.618332,116.921974,101.712128,107.787384,110.759331,79.364265,25.399366,54.920994,51.464451,51.741714,269.399475,149.901978,84.417465,106.880539,49.804768,59.377502,28.676006,35.505383,41.280251,61.350739,68.561295,121.610001,14.15,94,16.08733,25.1
3/7/2019,68.363541,45.580776,106.942123,86.785103,52.870293,51.544941,54.60215,72.040543,25.082922,58.919975,79.447624,117.680199,102.053635,107.8069,111.122513,79.308426,25.340553,55.129681,51.559879,51.39053,267.145813,148.589264,83.735817,106.235512,49.649761,58.640133,28.474468,35.211788,40.517059,60.5681,67.845306,121.510002,14.09,94.480003,15.959339,25.27
